"sample_id","molecule_h5","sample_id_ori2","Counts_List"
"STARR_077_combine_force15275","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_077_combine_force15275/outs/molecule_info.h5","STARR_077",398
"STARR_079_combine_force15655","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_079_combine_force15655/outs/molecule_info.h5","STARR_079",399
"STARR_081_2_combine_force10933","/media/jianie/SequencingFiles_7/20220926_Counts/STARR_081_2_combine_force10933/outs/molecule_info.h5","STARR_081",400
"STARR_087_2_combine_force11078","/media/jianie/SequencingFiles_7/20221107_Counts/STARR_087_2_combine_force11078/outs/molecule_info.h5","STARR_087",401
"STARR_093_2_combine_force18615","/media/jianie/SequencingFiles_7/20221107_Counts/STARR_093_2_combine_force18615/outs/molecule_info.h5","STARR_093",402
"STARR_095_force6863","/media/jianie/SequencingFiles_7/20221107_Counts/STARR_095_force6863/outs/molecule_info.h5","STARR_095",403
"STARR_098_2_combine_force11599","/media/jianie/SequencingFiles_7/20221107_Counts/STARR_098_2_combine_force11599/outs/molecule_info.h5","STARR_098",404
"STARR_099_2_combine_force15730","/media/jianie/SequencingFiles_7/20221107_Counts/STARR_099_2_combine_force15730/outs/molecule_info.h5","STARR_099",405
"STARR_101_force11227","/media/jianie/SequencingFiles_7/20221107_Counts/STARR_101_force11227/outs/molecule_info.h5","STARR_101",406
"STARR_104_force8386","/media/jianie/SequencingFiles_7/20221107_Counts/STARR_104_force8386/outs/molecule_info.h5","STARR_104",407
"STARR_104_force7300","/media/jianie/SequencingFiles_7/20221107_Counts/STARR_104_force7300/outs/molecule_info.h5","STARR_104",382
